"Group","Phyla_n","Phyla","Lifestyles_n","Lifestyles","Hosts_n","Hosts","Niches_n","Niches","Groups_n","Groups","Genomes_n","Genomes","Accessions_n","Accessions","Predictions_n","Predictions","Indicators_n","Indicators","avg_length","avg_C","Pfams","Pfams_n"
"Group 84",6,"Ascomycota, Basidiomycota, Mucoromycota, Zoopagomycota, Blastocladiomycota, Chytridiomycota",14,"Plant pathogen, saprotroph, mycorrhizal, Millipede associated, Insect pathogen, Human pathogen, Saprotroph, plant endophyte, Kickxellomycotina, Insect egg mimic, Antagonistic to plant pathogens, Marine fungus, Chytrid, Insect mutualist",4,"Plant, Arthropod, Insect, Human",4,"Pathogen, Saprotroph, Mutualist, Parasite",1,"6C/NA/NA",20,"ENE, SST, TMA, AAM, VNO, CTH, CIM, BME, EFE, CRE, ASP, THA, OCA, FPI, EMU, CMA, AMA, SPU, LGO, MAN",25,"ENE_jgi_Erynec1_1238_EV44_g5175T0, SST_KIJ49687-1, TMA_KAF8223780-1, TMA_KAF8236060-1, AAM_KAG0250091-1, VNO_XP_028493846-1, CTH_jgi_Conth1_288377_e_gw1-27-18-1, CTH_jgi_Conth1_341529_estExt_fgenesh1_pg-C_560009, CIM_XP_001245948-2, CIM_XP_001247031-1, BME_ORX84354-1, EFE_QPH16596-1, CRE_PIA13819-1, ASP_KAF7985088-1, THA_XP_024771412-1, OCA_KAF4591586-1, FPI_EPT04687-1, EMU_KAF7741567-1, CMA_jgi_Corma2_767270_estExt_Genemark1-C_110064, AMA_KNE57654-1, AMA_KNE71480-1, SPU_XP_016611928-1, LGO_jgi_LeugonAS2_1_2241639_MIX38616_11839_38, LGO_jgi_LeugonAS2_1_2257759_MIX54736_2828_50, MAN_KID69715-1",1,"Not",0,NA,826,16,"Voltage_CLC, CBS, Cypo_polyhedrin, TgpA_N, LacI, DUF4644, TEX29, UPF0220, TMEM72, TAT_signal, DUF2407_C, DUF3938, PDR_CDR, CCB1, CBP_BcsO, BNIP3",16
"Group 85",1,"Basidiomycota",1,"saprotroph",0,NA,1,"Saprotroph",1,"6C/Hyd1/NA",1,"SST",1,"SST_KIJ25017-1",1,"Secreted",1,"PCA_HYDX",109,8,"Hydrophobin",1
"Group 86",1,"Basidiomycota",1,"saprotroph",0,NA,1,"Saprotroph",1,"NA/Hyd1/NA",1,"SST",2,"SST_KIJ28306-1, SST_KIJ43880-1",1,"Secreted",0,NA,118,6,"Hydrophobin",1
"Group 87",1,"Mucoromycota",1,"Mycorrhizal",1,"Plant",1,"Mutualist",1,"6C/NA/NA",1,"RIR",2,"RIR_XP_025182959-1, RIR_XP_025183624-1",1,"Secreted",0,NA,106,10,NA,0
"Group 88",1,"Zoopagomycota",1,"Insect pathogen",1,"Insect",1,"Pathogen",1,"6C/NA/NA",1,"EMU",5,"EMU_KAF7726291-1, EMU_KAF7751127-1, EMU_KAF7751827-1, EMU_KAF7752836-1, EMU_KAF7757647-1",1,"Not",0,NA,274,10,"DUF1179",1
"Group 89",1,"Chytridiomycota",1,"Formerly Orpinomyces",1,"Animal",1,"Mutualist",1,"6C/NA/NA",1,"PRU",6,"PRU_jgi_Orpsp1_1_1179755_evm-model-c7180000070662-1, PRU_jgi_Orpsp1_1_1181526_evm-model-c7180000077511-1, PRU_jgi_Orpsp1_1_1174970_evm-model-c7180000052169-1, PRU_jgi_Orpsp1_1_1179795_evm-model-c7180000070759-1, PRU_jgi_Orpsp1_1_1179931_evm-model-c7180000071410-1, PRU_jgi_Orpsp1_1_1180774_evm-model-c7180000074592-2",2,"Secreted, Not",0,NA,450,13,"CBM_1, Glyco_hydro_10, Conotoxin, PPR_2, MSA-2c, Trypan_PARP, Menin, Nucleo_P87, TFIIA, Androgen_recep, Presenilin, Spore_coat_CotO, Suf, CCDC53, DUF2464, DUF4106, DUF5327, FNIP_N, PAT1, Pox_Ag35, CLEC16A_C, RR_TM4-6, CT47, DrrA_P4M, Lin-8",25
"Group 9",1,"Oomycota ",1,"Plant pathogen",1,"Plant",1,"Pathogen",1,"6C/NA/NA",2,"PIN, PEF",5,"PIN_XP_002998493-1, PIN_XP_002998494-1, PIN_XP_002998495-1, PEF_RQM15584-1, PEF_RQM15585-1",1,"Secreted",0,NA,404,17,"T4SS_pilin, dsrm, ASFV_J13L, Tafi-CsgC, Citrate_bind, TMEM72, EphA2_TM, Gram_pos_anchor, TMEM154, DUF2207, DUF4381, OSTbeta, PseudoU_synth_1, SIT, Spore_YhaL",15
"Group 90",1,"Mucoromycota",2,"Millipede associated, Mycorrhizal",2,"Arthropod, Plant",1,"Mutualist",1,"6C/NA/NA",2,"NSP, RMI",2,"NSP_KAG0175419-1, RMI_XP_023465855-1",1,"Not",0,NA,284,9,"ABC2_membrane_3, Tetraspanin, DUF202, DUF2981, DUF308, DUF3784, Sdh_cyt",7
"Group 91",1,"Basidiomycota",1,"saprotroph",0,NA,1,"Saprotroph",1,"6C/NA/NA",1,"SST",2,"SST_KIJ31767-1, SST_KIJ32252-1",1,"Not",0,NA,568,17,"FAR1, Gag_p30, MULE",3
"Group 92",1,"Ascomycota",3,"Plant pathogen, Insect pathogen, Antagonistic to plant pathogens",2,"Plant, Insect",2,"Pathogen, Mutualist",2,"6C/NA/Hyd2, NA/NA/Hyd2",3,"VNO, CMI, THA",3,"VNO_XP_028497054-1, CMI_XP_006672055-1, THA_XP_024777851-1",1,"Secreted",0,NA,100,7,"Hydrophobin_2",1
"Group 93",1,"Mucoromycota",1,"Mycorrhizal",1,"Plant",1,"Mutualist",1,"6C/NA/NA",1,"RIR",2,"RIR_XP_025167256-1, RIR_XP_025189290-1",1,"Not",0,NA,644,30,"ABC1, APH, PK_Tyr_Ser-Thr, Pkinase, Glyco_hydro_26, Kdo",6
"Group 94",1,"Basidiomycota",1,"Plant pathogen",1,"Plant",1,"Pathogen",1,"6C/NA/NA",1,"FPI",2,"FPI_EPS93231-1, FPI_EPS93863-1",1,"Not",0,NA,636,9,"Pkinase, Pkinase_fungal, RIO1",3
"Group 95",4,"Zoopagomycota, Ascomycota, Cryptomycota, Mucoromycota",7,"Insect pathogen, Human pathogen, Saprotroph, Cryptomycota - intracellular parasite, Plant pathogen (Magnaporthe oryzae), Insect mutualist, Mycorrhizal",4,"Insect, Human, Fungi, Plant",4,"Pathogen, Saprotroph, Parasite, Mutualist",1,"6C/NA/NA",10,"MCI, CTH, CIM, BME, RAL, POR, FFL, URA, FOL, RMI",10,"MCI_L0F63_000736-T1, CTH_jgi_Conth1_362160_estExt_Genemark1-C_50073, CIM_XP_001247733-2, BME_ORX98966-1, RAL_EPZ34918-1, POR_XP_003717407-1, FFL_RSL67394-1, URA_jgi_Umbra1_262730_fgenesh1_kg-100___35___combest_scaffold_100_7588, FOL_RSL94328-1, RMI_XP_023467407-1",2,"Secreted, Not",0,NA,633,42,"Disintegrin, Pep_M12B_propep, Reprolysin, Reprolysin_2, Reprolysin_3, Reprolysin_4, Reprolysin_5, ADAM_CR_2, EphA2_TM, DUF5734, Peptidase_M66, Zincin_1, NPCBM, Peptidase_M10, LapA_dom, DUF4953, Peptidase_M57, TMEM154, KASH",19
"Group 96",3,"Mucoromycota, Basidiomycota, Chytridiomycota",4,"Saprotroph, mycorrhizal, Mycorrhizal, Chytrid",1,"Plant",2,"Saprotroph, Mutualist",1,"6C/NA/NA",5,"URA, TMA, RIR, SPU, RMI",5,"URA_jgi_Umbra1_224472_fgenesh1_kg-6___577___combest_scaffold_6_117588, TMA_KAF8230137-1, RIR_XP_025181937-1, SPU_XP_016605999-1, RMI_XP_023467891-1",1,"Not",0,NA,269,9,"DSPc, CDKN3, PTPlike_phytase, Y_phosphatase, Y_phosphatase3, DUF4533",6
"Group 97",1,"Ascomycota",2,"Insect pathogen, Plant pathogen (Magnaporthe oryzae)",2,"Insect, Plant",1,"Pathogen",1,"6C/NA/NA",2,"OCA, POR",2,"OCA_KAF4591979-1, POR_XP_003715445-1",1,"Not",0,NA,176,14,"PLAC8, CCER1, HEV_ORF1",3
"Group 98",1,"Ascomycota",1,"Insect mutualist",1,"Insect",1,"Mutualist",1,"6C/NA/NA",2,"FFL, FOL",2,"FFL_RSL69600-1, FOL_RSM06746-1",1,"Not",0,NA,680,12,"CoA_binding_3, SSF",2
"Group 99",1,"Ascomycota",1,"Insect mutualist",1,"Insect",1,"Mutualist",1,"6C/NA/NA",2,"FFL, FOL",2,"FFL_RSL89167-1, FOL_RSM15314-1",2,"Secreted, Not",0,NA,345,16,"Granulin, Lustrin_cystein, Ribosomal_S5_C",3
